Age,Avg Monthly GB Download,Avg Monthly Long Distance Charges,Churn Score,CLTV,Contract,Customer Status,Dependents,Device Protection Plan,Gender,Internet Service,Internet Type,Latitude,Longitude,Married,Monthly Charge,Multiple Lines,Number of Dependents,Number of Referrals,Offer,Online Backup,Online Security,Paperless Billing,Partner,Payment Method,Phone Service,Population,Premium Tech Support,Quarter,Referred a Friend,Satisfaction Score,Senior Citizen,Streaming Movies,Streaming Music,Streaming TV,Tenure in Months,Total Charges,Total Extra Data Charges,Total Long Distance Charges,Total Refunds,Total Revenue,Under 30,Unlimited Data,Churn
31,21,17.22,88,4026,1,0,0,1,1,1,0,37.311088,-121.961786,1,60.3,0,0,1,1,1,1,0,1,1,1,29914,0,0,1,2,0,0,0,0,58,3563.8,0,998.76,0.0,4562.56,0,1,1
36,8,10.23,77,5436,0,2,0,0,1,1,2,37.942551,-122.491642,1,89.25,0,0,2,1,0,1,1,1,0,1,6448,1,0,1,3,0,1,1,0,24,2210.2,0,245.52,0.0,2455.72,0,1,0
48,16,8.98,79,5413,0,0,0,1,0,1,2,37.380662,-122.086022,1,100.55,1,0,3,1,1,1,1,1,0,1,32143,0,0,1,2,0,0,0,1,63,6215.35,0,565.74,0.0,6781.09,0,0,1
62,7,30.61,87,3182,0,0,0,1,1,1,2,39.933852,-121.584371,0,76.65,0,0,0,1,0,0,1,0,0,1,11168,0,0,0,2,0,0,0,0,17,1313.55,0,520.37,0.0,1833.92,0,1,1
38,20,27.89,69,2699,0,0,0,0,1,1,2,34.17847,-118.459472,0,70.05,0,0,0,1,0,0,1,0,0,1,23646,0,0,0,2,0,0,0,0,1,70.05,0,27.89,0.0,97.94,0,1,1
39,6,14.07,95,2187,0,0,0,0,0,1,2,37.171727,-122.142961,0,85.7,1,0,0,1,0,0,1,0,0,1,10520,0,0,0,2,0,1,1,0,2,169.8,0,28.14,0.0,197.94,0,1,1
35,13,22.33,71,2039,0,0,0,0,0,1,1,34.002642,-118.287596,1,60.05,1,0,1,1,1,0,1,1,0,1,56709,1,0,1,2,0,0,0,0,26,1616.15,0,580.58,0.0,2196.73,0,1,1
63,20,27.0,36,4634,2,2,0,1,0,1,0,37.504133,-122.032347,0,64.75,0,0,0,1,1,0,1,0,2,1,42491,0,0,0,3,0,1,1,0,55,3617.1,0,1485.0,0.0,5102.1,0,1,0
47,26,4.34,35,2709,1,2,0,0,1,1,2,37.902968,-119.667544,0,104.85,1,0,0,2,1,1,1,0,0,1,3680,0,0,0,4,0,1,1,1,38,3887.25,0,164.92,0.0,4052.17,0,1,0
33,20,43.14,46,6183,0,2,0,1,0,1,2,36.525703,-120.952122,0,103.1,1,0,0,0,1,1,1,0,0,1,813,1,0,0,3,0,1,1,0,66,6595.0,0,2847.24,0.0,9442.24,0,1,0
50,12,13.69,41,2886,1,2,0,0,1,1,2,38.672638,-121.147403,0,91.25,0,0,0,2,1,0,1,0,0,1,51855,1,0,0,5,0,0,0,1,28,2483.65,0,383.32,0.0,2866.97,0,1,0
47,6,44.45,61,5870,1,2,0,0,1,1,1,39.904002,-121.527823,1,70.5,0,0,7,1,1,1,0,1,1,1,28,1,0,1,4,0,1,1,0,32,2201.75,0,1422.4,0.0,3624.15,0,1,0
43,12,31.31,29,4770,1,2,0,1,1,1,2,33.475493,-117.219551,0,91.25,0,0,0,1,0,1,0,0,0,1,3070,0,0,0,3,0,0,0,1,52,4738.3,0,1628.12,0.0,6366.42,0,1,0
42,21,8.29,46,4080,0,2,0,1,0,1,1,38.688764,-121.457596,0,62.8,0,0,0,1,0,0,0,0,0,1,14010,1,0,0,4,0,1,1,0,7,418.3,0,58.03,0.0,476.33,0,1,0
32,13,2.45,20,4543,1,2,0,1,0,1,2,33.012751,-117.200617,0,103.7,0,0,0,1,0,1,1,0,0,1,7615,1,0,0,4,0,1,1,1,47,4730.6,0,115.15,0.0,4845.75,0,1,0
62,29,44.96,27,3443,0,2,0,1,0,1,2,36.732694,-119.783786,0,80.05,1,0,0,3,0,0,0,0,0,1,6848,0,0,0,5,0,0,0,0,17,1345.65,0,764.32,0.0,2109.97,0,1,0
47,30,27.75,28,5649,2,2,0,1,1,1,2,35.930782,-121.189757,0,105.1,1,0,0,1,1,0,0,0,1,1,254,0,0,0,3,0,1,1,1,65,6631.85,0,1803.75,0.0,8435.6,0,1,0
48,23,26.3,59,6483,2,2,0,1,1,1,1,40.166028,-123.584144,0,77.8,1,0,0,1,0,0,1,0,0,1,261,0,0,0,5,0,1,1,1,55,4323.35,0,1446.5,0.0,5769.85,0,1,0
63,14,1.55,94,5795,0,0,0,0,0,1,2,32.85723,-117.209774,0,73.95,0,0,0,2,1,0,1,0,1,1,34902,0,0,0,3,0,0,0,0,34,2524.45,0,52.7,0.0,2577.15,0,1,1
49,21,41.4,54,4029,2,2,0,0,0,1,0,38.183918,-120.898817,1,59.85,0,0,7,1,1,1,0,1,0,1,27,1,0,1,3,0,0,0,0,60,3483.45,0,2484.0,0.0,5967.45,0,1,0
55,18,4.32,64,5444,2,2,0,1,1,1,2,38.888351,-123.239647,1,110.6,1,0,7,1,1,0,1,1,1,1,335,1,0,1,3,0,1,1,1,72,7962.2,0,311.04,0.0,8273.24,0,1,0
64,13,22.41,22,4022,1,2,0,1,1,1,2,33.655421,-117.391751,0,116.25,1,0,0,2,1,1,0,0,1,1,38519,1,0,0,3,0,1,1,1,34,3899.05,0,761.94,0.0,4660.99,0,1,0
32,18,42.55,89,4741,0,0,0,0,0,1,2,33.794209,-118.317354,0,78.1,0,0,0,3,0,0,0,0,0,1,21065,0,0,0,3,0,1,1,0,12,947.3,0,510.6,0.0,1457.9,0,1,1
43,25,6.68,59,4135,1,2,0,1,0,1,2,36.977025,-121.952864,1,110.5,0,0,1,1,1,1,0,1,0,1,9673,1,0,1,3,0,1,1,1,53,5835.5,0,354.04,0.0,6189.54,0,1,0
33,12,3.47,55,3459,2,2,0,1,0,1,1,37.394536,-120.890747,0,74.45,0,0,0,1,0,0,0,0,1,1,7177,1,0,0,3,0,1,1,1,47,3510.3,0,163.09,0.0,3673.39,0,1,0
36,17,13.14,33,4273,2,2,0,1,1,1,2,34.758699,-120.275839,0,109.2,0,0,0,1,1,1,0,0,1,1,1328,1,0,0,4,0,1,1,1,63,7049.75,0,827.82,0.0,7877.57,0,1,0
46,14,10.23,37,6034,2,2,0,0,0,1,0,36.696759,-119.024051,1,59.8,0,0,7,1,0,0,1,1,1,1,571,1,0,1,5,0,0,0,1,65,3808.2,0,664.95,0.0,4473.15,0,1,0
40,8,36.47,46,2994,1,2,0,0,0,1,1,33.798266,-118.300237,0,56.3,1,0,0,1,1,0,1,0,1,1,24660,0,0,0,5,0,0,0,0,41,2364.0,0,1495.27,0.0,3859.27,0,1,0
